id,open_il_24m
50497914,C
50556487,A
50637732,A
50475323,A
50537340,C
47008423,A
49823304,A
50426225,A
50455383,C
50779141,B
50425631,A
50073429,C
48213253,C
50616929,A
50467675,C
50546493,C
50518894,C
50527997,C
50519104,A
47058470,C
50518859,A
50637391,A
50519139,A
50497006,C
50508010,C
50606339,A
50518975,A
50497996,A
50427758,C
50637641,A
50638086,A
50063999,C
50457290,A
50546506,C
50636628,A
47058491,A
50223719,A
50457015,C
50647188,A
50517584,A
50637381,A
50637262,A
50636820,A
50581646,C
50567992,A
50577892,C
50468196,A
50487319,C
50467852,A
50647144,A
50819154,A
50528322,A
48724490,A
50588480,A
48526327,A
50528531,A
50597068,A
50565180,C
50417792,A
50527334,B
50859120,B
50486531,C
50445277,B
50467939,C
50636342,C
50581499,A
50637773,A
50647238,C
50467647,A
50526772,A
50819150,A
50546786,A
50528376,C
50588755,A
50528507,A
50467991,A
50437570,C
49914102,C
50588699,C
50316764,C
50417798,C
50579661,C
50617156,C
50519056,A
50447200,C
50487692,C
50214402,C
50477253,A
50638045,A
50497165,C
50581386,A
50910127,A
50638027,B
50447510,C
50447489,C
49208563,A
50588495,A
50519061,C
50446358,C
48434418,A
50516426,A
50519008,C
50557280,A
50468055,A
50518687,A
50606043,A
50517138,A
50637671,A
50597054,C
50293434,A
50635602,A
50637712,C
50507977,A
49423126,A
50467630,C
50628524,A
50214353,C
50528448,C
50578763,A
48724554,A
50635843,C
50931124,C
50477319,B
50519109,C
50637565,C
50447709,C
50657715,A
50507991,A
50477312,C
50447631,A
50528577,C
50656446,A
50586411,A
50417651,C
50869117,A
50637767,A
50467553,B
50637986,A
50628036,A
50467501,A
50638070,A
48655790,B
48627356,A
50637775,A
50637311,B
47138497,A
50519011,A
50518884,A
50597041,B
50537356,A
50447500,A
50537314,A
50581567,C
50616376,B
50437465,C
50467903,A
50518806,A
50518857,A
50647190,A
50597056,B
50417717,A
49823150,C
50588738,C
49603210,A
50467904,A
50447478,A
48765741,A
50447640,A
50557833,C
50627978,A
50447703,A
50819125,C
50526652,A
50656985,A
49593198,A
50581603,B
50581390,C
50447485,A
50638129,C
50626437,C
50417784,A
48674788,A
50628498,C
50519126,C
50518929,B
50498001,A
50468077,C
50607990,A
50537173,A
50606931,A
50428537,A
50617091,A
50581477,A
50581436,A
50647177,A
50637615,C
50405129,C
50519013,C
50517909,B
50518996,A
50467681,A
50498093,B
50581540,C
50447673,C
50468151,A
50447481,A
50537353,A
50628489,A
50536185,C
50528188,C
50487688,A
50497883,A
50647172,A
50581023,A
50528333,A
48595073,B
50588580,A
50637164,A
50497859,B
50468010,A
50581358,A
49277860,A
50617109,A
50518475,A
50537278,A
50646286,A
50519066,A
50606525,C
50637989,C
50588649,C
50581495,C
50581473,B
48726358,A
50084054,C
48725747,C
50637543,A
50528454,C
50728126,A
50476921,A
50436663,B
50447598,A
50498000,C
50849118,A
50890119,A
50467573,A
50819140,C
50437170,A
50417637,A
50417631,A
50518879,A
49188143,C
50637845,A
50636757,A
50556994,A
50467891,C
50428543,A
50447555,A
50596826,B
50496427,C
50656968,A
50879115,A
50457402,A
50487013,A
48986596,C
50617151,A
50638035,A
50468155,A
48644260,A
50637993,C
50578011,A
50580010,B
50527174,C
48694618,A
50468018,C
50528569,A
50537299,A
48695314,A
50637604,A
50516990,A
50519047,C
50728174,C
50467989,A
50748130,C
50467842,A
50468200,A
50446619,C
50637534,A
50597089,A
50253907,A
50657714,C
50628495,A
50518874,B
49188381,B
50497875,B
50528598,B
50556430,C
50637855,C
50608194,A
50447456,C
50607478,A
50617075,A
49643274,A
50728172,C
50605803,A
49136878,A
46948631,A
50467496,A
50477334,A
50517535,A
50637678,C
50518931,A
50607190,C
50581455,A
50638115,C
50597096,C
50417659,A
50728151,A
50636327,C
50637874,C
50638147,A
50416964,C
50519073,A
50519025,A
50519055,A
50496590,B
50581519,C
48764498,A
50546813,A
50546918,A
50518709,A
50497566,C
50417552,A
50567868,C
49277571,A
50527983,A
50417367,A
50518287,A
50527766,B
50580737,A
50636682,A
50487594,A
50477116,A
50575385,C
50528061,A
50517984,A
50588139,A
50518576,C
50546502,C
50497867,A
50518066,C
50565533,A
50527624,B
50518609,C
50518838,A
50628479,C
50608153,A
50467439,A
50528147,A
50617031,A
50527651,A
50567933,C
50417590,C
50477272,A
50457196,A
50497519,A
50518494,A
50428234,C
50518366,C
50507922,A
50637227,A
50517881,A
50597024,A
50428399,A
50637347,C
50487587,A
50588559,A
50567855,A
50657642,A
50497789,B
50467044,B
50567928,A
50527699,A
50053858,C
50517908,C
50417385,A
49076922,A
48020476,B
50588545,A
50527835,A
50637351,A
50428471,A
50487336,C
50581117,A
50628412,A
50647038,C
50477154,A
50496459,A
50527645,C
50417165,C
50428396,B
50518283,A
50428410,A
50518201,A
50516451,C
50518855,A
49116952,C
50507881,A
50637535,A
50417325,B
50546850,A
50323585,C
50417093,C
50487469,B
50518411,A
49893542,A
50518764,A
50527649,B
50628236,C
48544308,C
50417363,A
50417345,A
50636712,C
50517837,A
50637280,A
50457241,C
50637517,B
50417126,C
50447415,C
50416779,A
50518493,C
50628314,C
50567701,A
50597021,C
50485348,C
50628352,A
50428334,A
49793460,A
50608133,C
50528084,B
50466544,C
50528192,A
48050617,C
50637271,A
50567906,A
50497828,A
48584592,A
50507852,A
50428238,A
50133788,A
50608144,A
50636688,C
50507869,C
48645969,C
49136765,A
49188382,A
50637427,C
50637442,A
50457356,C
50581263,A
49343305,A
50437371,A
50518627,A
50477223,A
50527753,A
50417456,A
50636914,A
50437417,A
50528397,A
50426955,C
50487541,A
49493511,A
50507740,A
50253502,A
50417608,B
50518629,B
50477247,A
50428186,A
50581172,A
49934709,A
50607326,A
49257894,A
50518070,B
50477251,A
50546742,A
50497591,C
50528080,A
50437335,C
50084023,C
50566585,A
50546840,A
50364762,C
50457380,C
50417543,A
50466266,A
50527609,A
50628260,C
50428498,A
50477208,A
50428447,A
50528190,C
50637478,A
50546973,C
50518783,C
50628417,C
50581154,A
50608092,A
50507920,A
50428494,A
50546711,B
50518608,A
50637441,A
50528236,A
50637284,A
50427265,A
50518512,B
50637320,A
50477188,C
50517945,A
50636665,C
50437381,A
50457347,A
50647021,A
48716075,C
50581221,C
50557825,C
50497374,A
47048673,C
50588582,B
50447427,A
50636710,C
50518762,A
50487437,B
50637482,B
50437523,A
50608072,A
50417415,C
50517900,B
50636706,A
50428281,A
50528328,A
50576093,A
50637425,C
50518785,A
50636577,C
50417498,A
50637470,C
50581279,C
50567098,A
50528214,A
50527886,C
50518486,C
50518149,A
50567290,C
50417575,A
50528166,A
50587256,C
50596505,A
50517836,A
50527875,A
50518662,C
50546764,A
50616973,A
50417430,A
50428189,A
50546982,C
50607219,C
50636913,C
50417368,C
50518767,C
50457219,A
50628439,C
50567946,C
50518509,C
50428089,A
50518081,A
50528313,A
50588523,A
50447331,A
50657608,C
48886332,A
50507527,B
50636711,B
50437429,A
50688139,C
50585363,C
50417216,C
50657602,C
50497617,A
50437529,A
50628167,C
50567934,C
50487355,B
50616957,C
50487518,A
50518780,A
49076798,A
50637422,A
47991547,C
50627310,C
50457303,A
50636887,C
50527597,C
50477152,A
50487413,A
50497627,A
50537221,A
50637560,A
50528362,A
50518476,A
50636835,C
50628186,A
50528184,A
50637325,C
50546932,A
50456105,C
50477267,B
50517610,A
47561284,A
50073400,B
50527814,A
50637215,C
50497500,C
50427363,C
50527702,A
50527141,A
50437324,C
50518215,A
50588558,A
50637087,A
50518679,A
50487496,A
50505128,A
50477264,A
50497706,C
50437393,C
50518310,B
50557828,C
50537213,B
50588507,C
50567825,C
50497553,A
50526456,A
50055482,A
50557783,C
48524288,C
50457104,C
50518311,A
50636738,A
50596716,C
50588432,A
50517764,A
50616952,A
49157644,A
50467450,A
50467475,A
50497743,A
50428441,A
50417204,A
50477199,A
50528211,A
50528199,C
50581225,A
50428221,A
50536001,B
48020665,A
50557834,A
50637398,A
50546768,A
50588513,A
50557822,C
50467445,A
50581283,C
50518367,C
47251155,A
50581292,C
50507908,C
50518261,C
50517869,A
50528031,C
50426061,A
50546842,A
50417551,A
50627932,B
50527896,B
50204057,A
50537186,A
50557745,A
50579827,A
50637266,A
50657676,A
50477270,A
50487547,B
50428203,B
50608174,C
50518338,C
48697459,A
50527982,A
50437490,C
50497514,A
50314072,A
50636787,A
50647014,A
50487599,C
50487335,A
50527551,A
50417130,A
50487429,C
50518216,C
50546855,A
50518347,C
50637571,A
50637540,A
50567423,C
50437481,C
50517519,A
49227249,A
50636512,A
50580992,A
50416912,C
50486881,A
50646910,C
50437205,A
48374365,A
50627895,A
48836286,A
50506454,A
49953422,A
50616871,A
50596888,C
50596838,A
50416995,A
50153437,A
50580939,C
50646662,C
50437250,A
50646520,A
50457076,C
50616886,C
50437080,A
50636549,C
50417017,A
50581083,C
50580901,C
50537089,A
50580840,C
50517206,A
50581145,C
50646911,A
50596863,A
50587760,A
50567722,C
50537133,C
50546596,A
50505589,A
50588353,B
50596973,A
50437101,A
50616848,A
50527387,C
50580738,C
50646990,B
50605676,C
48646153,A
50487236,B
50588422,A
48454642,A
50596849,A
50437243,A
50183155,C
50627997,A
50507826,A
50527238,C
50588350,A
50577267,B
50427266,A
50579722,A
50497229,C
50507873,A
50507836,C
48040839,C
50416898,C
50581106,C
50497294,A
50487177,C
50567747,B
50457069,A
50487138,A
50477080,C
50497286,A
50537085,A
50607964,A
50607722,A
50447010,C
50588402,A
50567700,A
50428093,A
50428042,C
50636478,A
50546654,A
50527314,C
50428034,C
50486363,C
50580929,C
50646907,C
50437091,A
50527240,C
50636090,A
50546691,A
50581094,B
50646979,A
50457068,A
50596433,A
49653406,A
50487260,A
50527358,A
50477104,A
48171839,A
48754186,A
50527409,C
50607775,C
50507779,A
50437254,C
50546653,B
50567636,C
50581113,A
50581125,A
49247797,C
50557371,C
50657560,A
50437103,A
50596884,A
48284369,A
50487192,C
50579884,A
50497302,C
50427403,A
50223605,A
50657504,C
50487234,A
50596848,C
50527294,A
49026245,A
48717015,A
50506913,B
49893414,A
50527341,A
50457088,B
48364295,A
49964506,A
50447325,A
50628042,A
50476799,A
50567266,A
50580882,C
50607947,A
50608068,C
50626921,A
50636519,C
47420239,A
50497372,A
50581065,C
50417020,A
50507832,A
50517424,A
50580988,B
50527327,B
50507521,A
50103367,A
50437079,A
50416938,A
50627987,A
50517507,A
50607980,C
50596124,A
50567627,A
50588344,A
50580886,C
50437225,C
50517635,A
50628047,C
50527443,A
50437169,C
50467312,A
50546704,A
49633152,A
50428038,A
50646794,C
47370240,A
50013989,C
50546623,A
48484996,A
50588471,C
50616833,A
50628004,C
49603117,C
50506266,A
50596964,B
50417000,A
50580810,A
50580934,A
49965055,C
50506652,A
50447372,A
50527372,C
50457116,A
50527414,A
50507835,A
50607841,A
50596822,C
50428164,A
50608071,A
50646987,C
50657494,B
50527406,C
48524901,A
34793132,C
50645637,B
50596898,A
49956187,A
50517582,A
50428032,A
50527382,A
50517587,A
50446550,A
50657576,B
50567764,A
50607961,C
50627955,A
50567669,C
48655359,A
50183638,A
50467140,A
49197436,A
50536394,A
50497272,C
50507828,C
50596855,B
50417049,C
50417038,A
50586507,C
50557733,A
48686004,B
50506146,A
50457109,C
49974679,C
50447360,C
50416967,C
50315876,A
49683853,A
15690415,C
50497203,C
50546606,B
50517607,C
50646937,C
50580880,A
50537185,A
50567620,A
48524977,A
50608015,A
50497231,C
50527507,A
50581102,A
50596844,A
50497241,A
50588332,C
50557638,C
50636438,C
50580834,A
50487176,C
50645936,C
50657249,A
50457148,C
50636524,B
50477077,A
50497212,A
50546630,C
50607570,C
50576263,A
49733164,A
50636530,A
50636462,A
50567720,A
50657511,A
50497250,B
50608001,C
50627714,A
50580823,A
50587141,A
49943602,A
50527224,C
50446881,A
49217167,A
50627449,C
50581061,C
50646543,A
50417021,C
50517495,A
50526200,A
50567646,B
50596742,C
50537095,C
48213181,B
50580693,A
50607970,B
50588449,C
50537180,C
50416924,C
50527423,A
50447326,C
50457123,C
50507859,C
50587248,A
50567694,A
50636476,C
50428023,C
50546647,C
50655577,A
50497363,A
50657508,A
50627922,C
50475954,A
50580585,C
50507787,A
50636571,A
50353126,C
50507831,C
50447374,C
49956562,C
50447025,B
50487276,A
50477063,C
50580778,A
50580728,C
50416552,C
50507657,A
50446660,A
50467196,A
50214384,C
50588257,C
50565725,C
50580511,A
50605992,C
50526953,A
50580594,A
50607654,C
48534488,A
50437022,A
48191198,A
50607897,C
48996196,A
50527096,A
50607711,C
50607066,A
50627831,A
50627908,C
50657441,C
50428014,A
50607700,B
50303918,A
50627889,A
50436307,C
50505597,A
49037185,C
48080578,C
50607709,B
50507308,C
50497164,A
50588284,A
50627009,C
50416778,A
50525974,C
50416636,A
50526970,A
50580699,A
50587926,A
50527028,A
50507610,B
47807553,C
50436455,A
50416910,C
50627810,A
50545593,A
50447253,A
50580023,A
50646789,A
50526756,C
50580451,A
50477047,C
50214530,B
50588216,A
50578779,A
50333477,A
50627764,A
50627820,C
50580695,C
48574499,A
50507615,C
50447210,C
50546536,B
50580599,A
50476851,A
50557597,C
50526960,C
48636133,C
50537013,A
50456995,C
50416849,A
50587773,A
50507559,A
50607768,B
50596814,A
50580090,A
50517381,A
50497102,B
50546564,A
50636393,A
48171888,C
50646810,A
48896434,C
50034476,A
50580654,A
50588291,A
50527037,A
50646755,A
50579443,A
47857239,A
50557614,C
50580448,C
50416834,A
50656682,C
50527045,A
48414967,A
50014561,B
50646756,A
50627817,C
50607832,A
50580371,A
46837526,A
50607435,A
50437033,C
50526709,B
50646351,A
49904006,A
50588245,C
50427581,A
50507670,A
50607932,C
50606389,C
50607945,A
50545323,A
50567582,C
50467262,C
50526971,C
50243741,B
50437005,A
50466820,C
50567510,A
50447040,A
50527009,A
50445971,A
50596812,A
48565379,C
50646729,C
50636422,A
50607736,A
50607741,A
50527170,C
50557637,A
50627915,A
50607820,A
50437021,A
47807523,A
50546539,A
50557559,A
50607846,A
50476008,C
50507588,A
50580705,C
50527194,C
50607818,B
50447212,A
50646826,A
50580745,A
50416857,C
50607608,A
50557623,C
50447276,C
48614504,A
50476956,A
50516774,A
49653207,A
50580658,A
50557200,A
50607805,A
49333135,A
50485744,A
50467305,C
50606523,A
50427940,A
50607870,C
50507725,C
50427914,A
50457027,A
50636391,C
50436984,A
50436992,A
50588193,A
50527095,A
50627875,A
50588054,A
48274673,A
50447226,C
50607791,A
50428009,A
50517361,A
50475462,C
50616811,A
50627841,C
50437025,A
50263801,A
50467290,C
50646495,A
50456991,C
50636358,C
50596821,A
50466976,C
50477024,C
50645929,A
50476176,A
50580517,C
50507694,C
49974549,A
48594736,C
50526771,B
50527108,C
50596588,A
50427911,A
50607668,C
50580324,A
50427651,A
50466933,A
50527157,A
50616474,C
49774020,C
50580530,C
50507626,A
50646324,A
50436050,C
50588230,C
50466314,A
50656995,A
50446984,A
50646833,C
50580653,A
50607603,A
50416791,A
50467301,A
50497010,C
50456954,A
49954151,A
50585961,C
50588310,C
50427990,C
50627891,A
50588290,C
50527213,C
50607902,A
50596808,C
50557450,C
50607724,C
50636381,A
50313564,A
50607609,A
50437011,A
50646785,C
50556529,A
50476660,A
48725786,B
50588209,C
50607611,C
50607826,A
50447260,A
50466345,A
50537038,A
50607755,C
47168672,A
50627864,C
50517465,A
50428019,A
50487077,A
50427661,B
50497189,A
50580510,A
50416802,A
50607754,C
50416841,C
50243471,A
50427864,A
50526943,A
50437019,A
50214242,C
50477016,C
50497146,A
50497142,A
50580445,C
50576696,C
50527146,A
50507593,A
50607765,A
50507729,C
50657394,C
50526977,C
50456633,A
50416844,A
49893974,A
50607633,C
50580492,A
49208926,A
50447256,B
50607763,C
50527094,A
50588202,B
50627872,A
50457035,C
47990114,C
50580547,A
50636049,C
49117137,C
50607446,C
50580403,B
50427723,A
49865255,A
50580039,C
50447128,A
49925036,B
50557531,A
50588055,A
50627726,C
50315665,A
49823546,A
50497038,A
50607462,A
48896477,A
50580011,A
50607496,C
48816253,C
50646715,C
50184056,A
50324077,A
50507292,A
50607424,B
50324021,B
50580338,A
48141096,B
50580098,A
50427742,A
50616643,A
50536997,C
50293879,A
48846425,A
50545141,B
50587849,C
50627672,A
50588042,A
50467186,C
50656317,A
50507466,A
50636323,A
50053704,A
50497112,A
50580355,A
50507339,C
50487022,A
50657014,C
50456801,A
50456859,A
49944740,A
50456929,A
50607083,C
50579578,C
50655333,A
50507368,A
50123185,A
50536905,C
50303243,A
50616760,C
50517425,C
50517405,A
50273273,C
50615184,A
50587532,A
50636347,C
50536243,C
50447064,C
50577597,A
50636334,A
50607403,C
49914952,C
50517147,A
50467219,A
48624358,C
50486893,A
50467119,C
49006355,C
48445038,A
50588117,B
50507528,C
50517346,C
50557504,A
46787476,C
50517453,B
50436931,A
50607290,C
49874578,C
50587896,A
50616779,A
50173810,C
50467202,A
50588036,A
49973718,A
49823565,A
50587643,A
50557523,A
50580245,B
50616737,A
49643970,A
50446674,A
50467117,A
50497050,A
50588108,C
48464577,C
50507473,C
50580045,C
50536913,C
50436825,C
50586063,A
50516584,C
50607427,A
50476997,A
50456935,A
50427411,C
50616785,C
50580225,A
50656534,A
50587846,C
50466798,C
49623247,A
50565207,A
50517379,C
47757475,A
50580231,C
49894016,A
49037336,B
50526910,C
50467118,A
50596728,A
50456911,A
50546452,A
50416667,C
50587719,A
50575803,A
50607506,A
50607491,A
50427762,A
50579075,C
50580102,C
50536876,C
50486995,A
50507500,A
50507511,A
50447105,C
50507209,A
50497079,B
50507494,C
50607537,A
50578922,A
50516470,C
48090886,A
50526867,C
50616692,A
50467066,C
48222926,C
50507243,A
50588126,A
50646506,C
50497108,C
50204177,A
50596753,C
50646679,C
50487008,A
50587951,A
47757368,A
50507225,C
50496999,B
50546469,A
50507372,C
50588020,C
50567507,A
50055204,A
50446551,A
50607305,A
50507567,A
50546422,A
50517450,C
50579839,C
50657322,A
50507285,A
50153523,A
50536947,A
50456917,A
50657351,C
50497003,C
50517441,C
50536926,A
50656617,A
50486808,C
50517319,C
50447107,C
50588008,A
50273159,A
50587878,A
50456910,C
50467167,B
50580141,C
50507495,C
50580293,C
50587956,C
50616751,C
50427779,C
50436804,A
50627792,C
50627759,A
50526215,A
50576950,A
50436884,A
50616755,A
50467107,C
50467218,C
50657376,C
50507347,A
50646703,C
50507235,A
50497028,A
50507436,C
50497071,C
50587902,A
50497033,A
50580131,A
50283368,A
48150606,B
50557449,A
49915121,A
50607572,A
50567424,B
50436683,C
50427828,A
50607380,A
50517392,C
50627297,B
50580419,A
50486989,A
50580137,A
50657314,A
50507384,A
49187459,C
50580224,B
47118121,C
50436815,A
49016253,C
50579731,A
50487001,A
50467177,C
50525420,A
50557511,A
50507320,A
50467161,B
50467204,C
50487047,B
50616310,A
50627304,A
50436797,A
50314569,A
50588056,A
50556067,A
50580068,A
50536797,C
50526786,A
50606730,C
49157480,A
50517410,C
50587748,A
50588154,A
49913417,A
50486471,A
50416714,A
50507212,C
50456396,A
50427724,C
50447106,C
50054336,A
50588074,C
49834352,A
50516659,C
50416725,C
50580310,A
50588016,A
48826520,C
47028523,B
50607317,A
50507176,C
50627782,A
50580153,C
50577823,C
50456888,A
50606944,A
50496710,C
50607362,A
50507180,B
50606197,C
50587946,A
50496567,C
50436862,C
50557498,A
49267962,B
50567497,A
50587843,C
50536970,A
50567485,C
50657340,B
50655759,C
50586105,C
50507334,C
50588058,A
50526925,B
50580166,A
50636322,C
50577397,A
50427728,A
50607541,A
47654254,C
50646526,A
50526256,C
50645786,C
50596712,A
50607321,A
50507543,B
50436765,B
50507303,C
50580085,C
50587909,C
50497098,B
50580067,A
50607421,A
50627712,C
50588124,A
50416695,A
50546511,B
50526904,C
50507406,C
50507233,A
50507435,A
50588057,A
50587964,C
50536942,A
50580243,A
48604698,A
50580037,C
50467041,B
50627740,B
50536932,A
50616776,C
50616699,B
50427868,C
50456891,A
50203881,A
50507228,C
50607373,A
50627791,A
50627735,A
50555894,C
50427468,A
50607413,A
50607369,A
50497083,A
50588111,B
50546387,C
50486990,A
50556593,A
50436734,A
48424344,B
50536875,A
50657277,C
50254009,A
50466929,A
37998603,A
50253512,C
50657220,A
50627339,B
50636271,A
50627710,A
50656791,C
50567463,A
50536854,A
50587689,C
50587583,B
50507078,C
50517268,C
50657044,A
50646632,A
50517225,C
50003519,A
50516598,A
50536836,A
50546338,C
50596619,A
50627395,A
50436699,A
50445902,A
50657183,A
50656890,A
50416543,A
50517196,A
50627678,A
50627455,A
50657185,A
50517211,A
50466862,A
50466875,C
50467050,A
50567446,A
50467036,A
48754592,C
50033124,A
50579952,B
50536858,A
50427147,A
50657055,C
50517155,A
50579907,A
50535335,C
50579953,A
50446789,A
50466669,C
50656800,C
50607238,C
50436722,A
50436659,A
50657106,A
50516515,A
50023923,C
50123295,A
50627623,A
50627555,A
50447059,C
50476860,A
50496917,A
50587646,B
50616627,A
50517222,A
50656940,A
50074899,C
50427422,C
50657194,C
50657281,C
50656889,C
50496859,A
50657178,A
50496922,A
50427364,A
50627358,A
50486726,A
50466973,A
50579997,A
50656980,B
50557425,A
50616562,A
50566775,A
50467033,A
50507164,C
50657135,A
50496913,A
50627426,A
50507080,A
50204350,A
50579862,C
50657300,A
50587621,B
50587732,A
50616556,A
50536826,C
50436740,A
50486942,A
50507070,C
50153303,A
48514605,C
50626865,C
50426878,C
50536533,A
50656965,B
50416644,C
50587696,A
47400293,B
50587666,B
50645892,C
50596630,A
50657209,B
50526812,A
48364696,C
50626945,A
49723244,A
50627439,A
48906437,A
50517223,C
50427683,A
50536861,B
50656868,C
50578572,A
50486473,C
50427695,C
50536723,C
49026472,A
48796454,C
50657082,A
49217220,A
50636256,C
50557453,A
50656794,A
50293419,A
50656036,C
50456819,C
50579969,C
50536813,A
50436764,C
50646580,C
50467021,C
50636022,A
50596541,C
50536803,C
50496965,B
50496767,A
50507084,A
50657085,A
50466906,B
50517244,C
50635787,B
50343821,A
50657186,C
50467043,A
50565514,A
50507119,A
50467097,C
50496994,C
49803554,C
50466830,C
50627626,B
50567390,A
50656810,B
49944168,A
50616634,A
50415761,C
50507003,C
50656869,C
50656843,A
46777469,A
50616564,B
50579998,B
50466975,A
50466984,A
50587585,A
50627103,A
50596672,C
50536192,A
50517306,C
50427370,C
49217783,C
50416217,A
50313998,A
50567367,A
50636277,A
50616623,A
50506309,C
50496986,A
50587674,A
50507132,C
50657239,B
50447090,B
50636283,C
50627335,A
50526482,C
48514711,A
50496919,A
50567385,A
50427713,A
50526830,C
50646618,C
50646596,C
50466951,A
50656795,A
50517162,A
50566088,C
50427709,C
50627406,C
50627548,A
50556756,C
50627581,C
50416589,A
50526524,C
50526787,A
50507075,A
50456651,A
50585884,A
50476492,A
50546292,B
50084428,A
50506249,A
48634187,B
49934715,C
50587555,A
50557155,B
50517186,C
50496973,B
50627448,A
50636236,A
50505847,C
49177192,A
50587802,C
50596605,A
50636299,A
50517266,A
50587763,A
50557464,C
50657235,A
50416598,C
50656854,A
50626813,A
50567355,C
50587245,C
50517197,A
50476729,A
50657232,A
50476737,C
50587584,A
50496889,A
50526814,C
50627690,A
50656873,A
50607214,C
50657193,A
50587803,A
50436729,A
50646243,B
50536816,A
50466943,A
50447053,A
50476772,A
50496948,A
50579893,A
50579835,C
50627363,C
50657004,A
50476743,C
50546351,A
50567429,A
50579878,A
50466850,A
50427692,A
49684043,A
50447093,A
50627523,A
50627692,C
50536138,C
50485320,C
50556793,A
50496960,C
50416584,A
50646641,C
50627322,A
48956316,A
50627420,A
50496996,C
50427681,A
50627519,C
50587637,A
50447098,A
50627307,C
50557424,C
50446127,C
50507046,A
50446710,A
50416412,A
50587610,C
50627550,C
50605567,A
50595984,A
50580012,C
50273422,A
50093482,B
47168117,C
50596232,A
50416541,C
50627440,C
50446301,A
50456804,A
50536483,C
50003767,A
50616552,A
50436704,A
49925258,C
50436705,C
50567345,A
50467084,C
50517219,B
50416617,A
50517140,A
50436742,A
50517253,C
50625237,A
50436661,A
50466953,C
48628225,B
50656865,C
50427565,A
50293489,A
50657131,C
50426474,B
50557448,C
50517099,C
48354557,A
50657301,C
50436725,C
50587698,C
50627374,C
50014549,A
50466965,A
50517144,A
50516870,C
50579933,A
49964936,A
50427490,C
50476756,A
50567296,B
50587653,A
50427578,A
49267721,B
50476773,A
50466821,A
50455670,A
50587718,A
50627319,A
50656835,C
50104000,A
50466894,A
50467013,C
50596616,A
50557391,A
50546265,A
50064055,B
50183768,C
50657201,A
50627375,A
50456826,A
50546300,C
50567391,A
50605424,A
49663857,A
50596675,A
50447068,A
50587221,B
50476788,A
50596552,A
50627493,C
50416577,C
50525304,B
50506385,A
50657240,A
50466899,C
48110776,A
46777174,C
48896195,A
50596520,C
50557374,B
50579728,C
50626596,C
49433117,A
50596482,C
50446787,C
50427304,A
50466756,A
50596560,A
49523140,A
50446840,B
50626894,A
50456703,C
50506938,A
49935121,C
50587446,A
50636183,A
50646422,C
50446905,A
50646437,A
50486701,A
50579802,C
50536677,C
50646463,C
49116532,A
50587503,A
50627145,A
50486846,C
50627203,C
50557300,C
50495972,A
50466790,C
50557257,A
50627306,A
50425140,A
50557368,A
50516999,A
50536706,C
50596362,A
50446983,A
50579762,A
50557277,C
50546167,A
50616101,A
50557334,A
50416456,A
50496751,A
48344149,A
50579571,A
50496852,C
50486542,C
50427308,A
50476638,A
50506891,C
50496772,C
50587469,A
50646387,A
48384946,A
50427396,A
50476651,A
50557239,B
50466816,A
50456783,C
50447000,A
50506914,A
50646498,C
49864820,A
50044331,A
48615735,C
50607156,C
50447016,B
50646425,A
50427420,A
50536666,A
50496752,A
50486823,A
48716680,A
50456803,A
50476674,A
49944003,A
49673150,C
50646561,C
50427087,A
50416484,A
50466590,A
50557291,A
50536755,C
50627166,A
50596543,A
50446935,B
50416491,C
50557243,A
50627099,A
50586704,C
50427441,C
50579605,A
50579566,A
50579631,C
50364340,A
50536744,A
49573131,A
50536316,A
49684111,A
50596547,B
50557252,A
50627240,A
50446919,A
50014070,C
50636131,C
50636137,A
50627238,C
50416505,A
50557342,C
50516993,C
50636118,C
50506340,A
50427413,A
50557232,C
50496413,C
50496712,C
50466618,B
50579680,C
50427323,A
50536714,C
50536735,A
50446153,A
50447004,C
50426896,A
50557256,A
50526728,B
50536728,C
49934304,A
50596524,C
50476639,C
50456170,C
50567225,C
50607131,C
50646552,B
50627162,C
50496386,A
50496770,A
50557266,A
9736462,C
50436633,A
50466631,A
50446902,C
50436529,A
50496685,C
49983738,A
48665572,B
50486816,A
50579646,A
50546232,A
50557126,A
50506931,C
50446620,A
50313748,C
50536692,A
50566144,C
50567268,A
50579499,A
50646398,C
50303542,A
50427421,A
50486853,A
50656084,A
50436630,A
50587548,A
50587492,B
50587331,A
50536707,C
50456704,A
50486711,C
50656729,C
50516998,C
50607059,A
50579497,B
50626898,C
50579552,A
50536754,A
50636087,B
50536759,A
50517108,A
50627268,A
50476675,A
50416446,A
50627125,C
50655811,C
50635888,B
50416532,A
50595287,A
50625112,C
50416518,A
49179013,C
50416549,B
50427394,A
50013911,A
50416467,C
50646400,C
50616505,C
50607111,A
48020694,C
47654312,A
50587435,C
50616316,C
50579622,A
50636140,A
50627137,C
50063484,A
50536765,C
50466416,B
50607081,A
50579777,A
50456794,A
50587539,B
50567233,A
50567307,C
50466667,A
50616540,A
50415164,C
50579554,A
50596513,C
50456694,A
50427447,A
50427374,C
50456715,A
50526731,B
50456526,A
50446938,C
50536656,A
50456583,C
50506867,C
50466753,A
50506902,A
50646564,C
50427295,A
49654172,C
50656689,C
50506897,C
50607088,A
50606542,C
50446988,A
50476637,A
50587517,A
48635377,A
50496823,C
50596562,A
50496834,A
50476581,C
50579636,C
50627281,A
